Ride_ID,Customer_ID,Driver_ID,Pickup_Location,Dropoff_Location,Distance_km,Fare_Amount,Payment_Method,Ride_Status,Ride_Date,Pickup_Time,Rating,Feedback
R0469,C8101,D465,Pune,Mumbai,26.63,705.89,UPI,Completed,8/29/2024,5:40:52,4,Overpriced
R0470,C4181,D937,Delhi,Bangalore,34.38,526.18,UPI,Completed,11/18/2024,22:02:56,,Driver was late
R0471,C3924,D947,Hyderabad,Bangalore,48.74,626.91,Cash,Cancelled,6/14/2024,23:24:05,4,Overpriced
R0472,C3112,D201,Delhi,Pune,17.51,1156.67,Card,Cancelled,10/15/2024,18:12:04,,Overpriced
R0473,C9841,D842,Chennai,Chennai,7.39,147.08,UPI,Completed,6/13/2024,6:30:56,3,
R0474,C7681,D425,Chennai,Pune,28.9,1345.14,Cash,Cancelled,10/11/2024,18:12:31,3,Car was clean
R0475,C9487,D433,Bangalore,Hyderabad,33.4,1095.25,Wallet,Cancelled,5/14/2024,21:29:26,2,
R0476,C8594,D604,Pune,Bangalore,30.65,1276.55,Cash,Completed,3/7/2024,2:09:21,5,
R0477,C4748,D783,Hyderabad,Bangalore,37.35,383.53,UPI,Cancelled,1/24/2024,18:14:20,4,
R0478,C2363,D415,Bangalore,Mumbai,38.44,199.47,Cash,Cancelled,5/6/2024,18:32:28,3,Driver was polite
R0479,C1906,D798,Delhi,Pune,29.27,961.44,Wallet,In Progress,9/19/2024,7:52:33,1,Driver was late
R0480,C3558,D727,Hyderabad,Hyderabad,30.94,1422.1,Card,Cancelled,6/21/2024,6:58:17,3,
R0481,C6478,D838,Chennai,Pune,26.68,101.93,Wallet,In Progress,9/22/2024,2:24:32,2,On time
R0482,C6434,D400,Delhi,Delhi,34.02,512.49,UPI,Cancelled,11/21/2024,1:11:52,5,Driver was polite
R0483,C6426,D255,Pune,Mumbai,9.21,1201.84,UPI,In Progress,9/26/2024,14:31:06,2,On time
R0484,C3750,D868,Mumbai,Delhi,10.51,539.02,UPI,Completed,11/20/2024,19:07:24,1,Smooth ride
R0485,C7885,D219,Delhi,Chennai,15.54,1228.98,UPI,In Progress,10/5/2024,17:10:01,1,On time
R0486,C7219,D743,Chennai,Bangalore,34.74,1467.18,Wallet,Cancelled,7/5/2024,3:40:49,,
R0487,C6413,D845,Chennai,Chennai,4.09,963.34,Wallet,Completed,10/7/2024,20:20:25,5,On time
R0488,C4098,D674,Mumbai,Chennai,42.31,1085.63,Card,Completed,3/14/2024,14:24:00,5,Driver was polite
R0489,C8501,D528,Delhi,Pune,24.4,437.86,Card,In Progress,2/14/2024,0:32:11,1,On time
R0490,C4981,D544,Bangalore,Delhi,33.35,1430.42,Card,In Progress,7/10/2024,4:38:47,1,Driver was polite
R0491,C6605,D538,Pune,Mumbai,20.72,1262.18,UPI,Completed,3/12/2024,17:23:50,1,Car was clean
R0492,C4581,D429,Pune,Pune,2.38,1056.25,UPI,Cancelled,10/12/2024,1:10:38,5,Car was clean
R0493,C6050,D831,Pune,Hyderabad,21.99,568.91,Cash,In Progress,6/2/2024,21:39:41,,Driver was late
R0494,C3877,D458,Pune,Chennai,5.34,1321.92,Cash,Completed,5/9/2024,5:57:03,1,Smooth ride
R0495,C3264,D772,Pune,Hyderabad,37.64,156.79,Wallet,Completed,7/27/2024,11:47:44,2,Smooth ride
R0496,C4573,D722,Hyderabad,Delhi,39.19,986.7,UPI,Completed,1/18/2024,14:55:49,3,Driver was late
R0497,C3186,D614,Pune,Hyderabad,3.81,447.51,Cash,In Progress,8/10/2024,8:27:11,,Overpriced
R0498,C9428,D454,Bangalore,Pune,26.51,1318.14,Wallet,Cancelled,7/29/2024,19:38:09,3,On time
R0499,C4912,D441,Delhi,Chennai,41.75,280.98,Card,Completed,6/11/2024,1:51:41,4,
R0500,C7184,D829,Bangalore,Pune,37.29,1056.62,Cash,In Progress,12/26/2024,23:06:38,3,Car was clean
